round,time_start,time_end,lightweight_accuracy,heavyweight_accuracy,global_lightweight_accuracy,global_heavyweight_accuracy,lightweight_precision,heavyweight_precision,lightweight_recall,heavyweight_recall,lightweight_f1,heavyweight_f1,transfer_accuracy_light_to_heavy,transfer_accuracy_heavy_to_light,num_lightweight_samples,num_heavyweight_samples
1,0,5,0.5669444444444445,0.635,0.565,0.5825,0.5680345518532867,0.7208935609035784,0.98923152227117,0.5814977973568282,0.7216695595246879,0.6433877483362042,0.4141666666666667,0.4141666666666667,30,30
2,5,10,0.5616666666666666,0.7416666666666667,0.5641666666666667,0.5975,0.5655206431442062,0.7800510403501427,0.9823788546255506,0.7567302985805188,0.7178175601500679,0.7677598049164361,0.8333333333333334,0.8333333333333334,30,30
3,10,15,0.5494444444444445,0.7813888888888889,0.52,0.5691666666666667,0.5603524885034475,0.7564392250086319,0.9549681840430738,0.9060205580029367,0.706182325626603,0.8244130263772647,0.8375,0.8375,30,30
4,15,20,0.555,0.7858333333333333,0.5875,0.5658333333333333,0.5633075999024452,0.7635562473093583,0.9579050416054821,0.9011257953989231,0.7093219110612243,0.8265573522897086,0.8383333333333334,0.8383333333333334,30,30
5,20,25,0.5836111111111111,0.7630555555555555,0.5658333333333333,0.5758333333333333,0.5781149065034145,0.7814891156654702,0.990699951052374,0.8076358296622613,0.7300294140647733,0.7942684565855972,0.8366666666666667,0.8366666666666667,30,30
6,25,30,0.5952777777777779,0.7641666666666667,0.5783333333333334,0.5825,0.5860403383182574,0.7637498697031604,0.9833578071463535,0.8453255017131669,0.734253653897334,0.8023769044411245,0.9491666666666667,0.9491666666666667,30,30
7,30,35,0.5941666666666666,0.7563888888888889,0.5808333333333333,0.58,0.5898302529278605,0.7448630770091448,0.9466470876162506,0.8673519334312285,0.7264780506764722,0.8013930455848327,0.9541666666666667,0.9541666666666667,30,30
8,35,40,0.6141666666666666,0.7591666666666667,0.5683333333333334,0.585,0.6028608575332073,0.7495316995825739,0.9534997552618698,0.863925599608419,0.7381205290268431,0.8026273832214162,0.9333333333333333,0.9333333333333333,30,30
9,40,45,0.6225,0.7577777777777778,0.575,0.5758333333333333,0.610725112249826,0.7541845342399114,0.9417523250122368,0.8497307880567792,0.7402369984217968,0.7990212409716747,0.9558333333333333,0.9558333333333333,30,30
10,45,50,0.6124999999999999,0.7683333333333332,0.5783333333333334,0.5733333333333334,0.6099647896579127,0.7641221863166164,0.9021047479197258,0.8556045031815956,0.7268815440480415,0.8071623986664207,0.9516666666666667,0.9516666666666667,30,30
11,50,55,0.6211111111111111,0.7775,0.5741666666666667,0.5783333333333334,0.6165038462567884,0.7793822801382326,0.8967205090553109,0.8482623592755751,0.729938414113264,0.8121735267756426,0.9558333333333333,0.9558333333333333,30,30
12,55,60,0.6466666666666666,0.775,0.58,0.585,0.6302344713678317,0.7841771587310716,0.9255996084189917,0.8330885952031326,0.7491899886374211,0.8076145855468114,0.9516666666666667,0.9516666666666667,30,30
13,60,65,0.6461111111111112,0.7769444444444445,0.5791666666666667,0.59,0.6345645017239269,0.7824552927719307,0.9021047479197258,0.8414096916299559,0.7440301473475118,0.8105848142130058,0.9475,0.9475,30,30
14,65,70,0.6227777777777778,0.7808333333333333,0.595,0.5891666666666666,0.6266522071674222,0.7828140508202307,0.8458149779735683,0.8502202643171807,0.7190152103473517,0.8148838364815019,0.9258333333333333,0.9258333333333333,30,30
15,70,75,0.6533333333333333,0.7822222222222223,0.6,0.5975,0.6403874855472006,0.7997478524041742,0.9016152716593245,0.8228095937347039,0.7476269791397968,0.8108187814637641,0.9308333333333333,0.9308333333333333,30,30
16,75,80,0.6469444444444444,0.785,0.6066666666666667,0.6,0.6407731503277786,0.8094144486534406,0.8761625061184533,0.8139990210474792,0.7390747319014123,0.81140960369047,0.9366666666666666,0.9366666666666666,30,30
17,80,85,0.6316666666666667,0.7891666666666666,0.5825,0.615,0.6394598327237345,0.8182858772734184,0.8242780225159079,0.8105726872246697,0.7188547481935195,0.8139229308513073,0.8691666666666666,0.8691666666666666,30,30
18,85,90,0.6272222222222222,0.7827777777777777,0.5908333333333333,0.6075,0.6442087247460889,0.8054705424900317,0.788546255506608,0.8159569260890848,0.7079218457530777,0.8104460357585945,0.8233333333333334,0.8233333333333334,30,30
19,90,95,0.6705555555555556,0.7622222222222222,0.5733333333333334,0.565,0.6537315579551016,0.8373337472204163,0.9123837493881547,0.723935389133627,0.7596722194258345,0.7759957874102854,0.7016666666666667,0.7016666666666667,30,30
20,95,100,0.6355555555555555,0.7858333333333333,0.5716666666666667,0.5833333333333334,0.6535780860608053,0.8020976244365193,0.7870778267254037,0.8286833088595204,0.7122885339268947,0.8149925904653729,0.7233333333333334,0.7233333333333334,30,30
21,100,105,0.6536111111111111,0.7797222222222221,0.5825,0.5883333333333334,0.6576396094361158,0.8170843328924063,0.8350465002447381,0.7919725893294175,0.7342544819494469,0.8038440618307635,0.8175,0.8175,30,30
22,105,110,0.6519444444444445,0.7819444444444444,0.5975,0.6108333333333333,0.6585492039112756,0.8203939810981028,0.8237885462555066,0.7924620655898189,0.7302225413796214,0.8056423835124479,0.925,0.925,30,30
23,110,115,0.6508333333333334,0.7972222222222222,0.6091666666666666,0.6141666666666666,0.6588458372041166,0.8277907831914487,0.8184043073910915,0.8154674498286832,0.7284644350181108,0.8210399425969245,0.9266666666666666,0.9266666666666666,30,30
24,115,120,0.6605555555555557,0.7933333333333333,0.6116666666666667,0.6008333333333333,0.6629267218884894,0.8352884766072354,0.8365149290259423,0.7973568281938327,0.738199675196725,0.8149594972900777,0.9191666666666667,0.9191666666666667,30,30
25,120,125,0.6616666666666666,0.7944444444444444,0.5933333333333334,0.62,0.6702456627038805,0.8305008982242796,0.8139990210474792,0.8051884483602546,0.7334727335914111,0.8171500443788667,0.925,0.925,30,30
26,125,130,0.6766666666666666,0.7877777777777778,0.6141666666666666,0.6091666666666666,0.6747204209535745,0.8304112560672626,0.8453255017131669,0.7909936368086147,0.7491030884471602,0.8096491976975649,0.945,0.945,30,30
27,130,135,0.6944444444444443,0.7838888888888889,0.6166666666666667,0.605,0.6807050757594778,0.8376295966377642,0.8835046500244738,0.7733724914341654,0.7674224631993155,0.8033993414784755,0.94,0.94,30,30
28,135,140,0.6822222222222223,0.8022222222222223,0.6025,0.6225,0.6789188780593164,0.838404976014087,0.8472834067547724,0.8115516397454723,0.7527516242646867,0.8241541124805609,0.9383333333333334,0.9383333333333334,30,30
29,140,145,0.6852777777777778,0.8069444444444445,0.6008333333333333,0.6133333333333333,0.6834786140275283,0.8390380825289214,0.8404307391091533,0.8208516886930984,0.7529854289819758,0.8291833430791247,0.9608333333333333,0.9608333333333333,30,30
30,145,150,0.6969444444444445,0.7902777777777779,0.6166666666666667,0.6025,0.6884991139766011,0.8386230608919099,0.861478218306412,0.7856093979441997,0.764371889344027,0.8104759917312135,0.9641666666666666,0.9641666666666666,30,30
31,150,155,0.6983333333333333,0.7916666666666666,0.6091666666666666,0.61,0.6888997954069077,0.8405950093110328,0.8629466470876163,0.7856093979441997,0.7653035455732379,0.8114984063075336,0.9758333333333333,0.9758333333333333,30,30
32,155,160,0.6869444444444444,0.7952777777777778,0.6008333333333333,0.6141666666666666,0.6860985901991589,0.8402350430552025,0.8355359765051394,0.7934410181106216,0.752587114668762,0.8156070282383093,0.965,0.965,30,30
33,160,165,0.6897222222222222,0.7916666666666666,0.6016666666666667,0.61,0.6885908508800457,0.8442687585544729,0.8360254527655409,0.7797356828193833,0.7543190799639833,0.8102207737582137,0.9833333333333333,0.9833333333333333,30,30
34,165,170,0.6930555555555555,0.8011111111111111,0.5966666666666667,0.6083333333333333,0.6900950834857414,0.8896098954243156,0.8409202153695546,0.7415565345080765,0.7572775072029915,0.8071276788693348,0.9733333333333334,0.9733333333333334,30,30
35,170,175,0.6916666666666665,0.7994444444444445,0.5933333333333334,0.6041666666666666,0.6917676317007927,0.8943097269662089,0.8316201664219286,0.733235438081253,0.7544188674822735,0.8035149905306017,0.9808333333333333,0.9808333333333333,30,30
36,175,180,0.6947222222222221,0.7975,0.5908333333333333,0.5991666666666666,0.6944159429298665,0.896703144498011,0.8330885952031326,0.7268722466960352,0.7566511138173994,0.8005803308446683,0.985,0.985,30,30
37,180,185,0.6986111111111111,0.795,0.5916666666666667,0.5991666666666666,0.6982456937602972,0.8970935639975873,0.8340675477239353,0.7214880078316203,0.7593127190354014,0.7973121072183315,0.9825,0.9825,30,30
38,185,190,0.7027777777777778,0.7930555555555556,0.5925,0.5933333333333334,0.703521553419154,0.8988645842878881,0.8316201664219284,0.7161037689672051,0.761380265380111,0.7946982467683695,0.9841666666666666,0.9841666666666666,30,30
39,190,195,0.7038888888888889,0.7916666666666666,0.5891666666666666,0.5908333333333333,0.7060075840742672,0.898022613792104,0.8277043563387175,0.7141458639255996,0.7611972175209255,0.7930696638347805,0.985,0.985,30,30
40,195,200,0.7075,0.7947222222222222,0.5891666666666666,0.5933333333333334,0.7098489146152948,0.8987547204568482,0.8277043563387175,0.7195301027900148,0.7634411560941814,0.7968457195842701,0.9891666666666666,0.9891666666666666,30,30
41,200,205,0.71,0.7958333333333334,0.5925,0.5891666666666666,0.7119924979482244,0.8986723758936757,0.8291727851199218,0.7219774840920216,0.7653432246002483,0.7981711227591388,0.9816666666666667,0.9816666666666667,30,30
42,205,210,0.7144444444444443,0.793888888888889,0.5966666666666667,0.59,0.7168468928401937,0.8981015467155148,0.8291727851199217,0.7185511502692119,0.7681317375606828,0.7959297606969807,0.98,0.98,30,30
43,210,215,0.7158333333333333,0.7947222222222222,0.5925,0.5983333333333334,0.7185024160832354,0.8978929577395434,0.8286833088595204,0.7205090553108174,0.7688785079319144,0.7970081565534256,0.9858333333333333,0.9858333333333333,30,30
44,215,220,0.7188888888888888,0.7944444444444444,0.5958333333333333,0.5966666666666667,0.7221182254435902,0.8974344166112936,0.8281938325991188,0.7205090553108174,0.7707106127447534,0.7968329809306138,0.9891666666666666,0.9891666666666666,30,30
45,220,225,0.7213888888888889,0.7983333333333333,0.595,0.5975,0.7248794432189051,0.897241324832139,0.8286833088595204,0.7283406754772394,0.7724338903267793,0.8017041944393033,0.9908333333333333,0.9908333333333333,30,30
46,225,230,0.7227777777777776,0.7991666666666667,0.5975,0.5991666666666666,0.7267559095998694,0.8954097973528777,0.828193832599119,0.7317670093000489,0.7732636105357242,0.8031562351579576,0.9883333333333333,0.9883333333333333,30,30
47,230,235,0.726111111111111,0.7980555555555555,0.5966666666666667,0.6016666666666667,0.730516720385089,0.8942831389249601,0.8286833088595204,0.7307880567792462,0.7755150112190504,0.8021093925445227,0.9816666666666667,0.9816666666666667,30,30
48,235,240,0.7275,0.7975,0.5966666666666667,0.6041666666666666,0.7324724625487553,0.8924079944207032,0.8281938325991188,0.7317670093000489,0.7763224725409191,0.8018931342656964,0.9841666666666666,0.9841666666666666,30,30
49,240,245,0.7288888888888888,0.7988888888888889,0.5983333333333334,0.6058333333333333,0.7353834916811633,0.8939545806762164,0.8252569750367108,0.7327459618208517,0.7766031955010151,0.8032699882911983,0.9858333333333333,0.9858333333333333,30,30
50,245,250,0.7316666666666668,0.7994444444444445,0.6016666666666667,0.605,0.7408125806884142,0.8944829892895066,0.8213411649534997,0.733235438081253,0.7776774980506955,0.8039846042228264,0.9883333333333333,0.9883333333333333,30,30
51,250,255,0.7347222222222222,0.8013888888888889,0.6025,0.6033333333333334,0.7450470707002946,0.8949505073917777,0.8203622124326969,0.7366617719040627,0.7794828209823534,0.8063097225110655,0.9825,0.9825,30,30
52,255,260,0.7311111111111112,0.7980555555555555,0.5966666666666667,0.6075,0.7499708517047085,0.891931034896099,0.8007831620166422,0.733235438081253,0.7724729561865992,0.8032562848195033,0.9708333333333333,0.9708333333333333,30,30
53,260,265,0.7358333333333333,0.8011111111111111,0.6058333333333333,0.605,0.7592648238916485,0.8899814646057992,0.7958883994126285,0.7415565345080765,0.7745853083795202,0.8074045605563653,0.9775,0.9775,30,30
54,265,270,0.7458333333333332,0.791111111111111,0.6058333333333333,0.6075,0.7621111547912012,0.8492822504656227,0.8154674498286832,0.7723935389133628,0.7860058097313,0.8082558315624775,0.9833333333333333,0.9833333333333333,30,30
55,270,275,0.7466666666666667,0.7869444444444444,0.6033333333333334,0.6066666666666667,0.7627952222443793,0.848158760980631,0.8164464023494861,0.7650513950073421,0.7868151328415308,0.803725120315402,0.9816666666666667,0.9816666666666667,30,30
56,275,280,0.7502777777777778,0.7827777777777779,0.6025,0.6066666666666667,0.7641676482945585,0.8472838670844256,0.821830641213901,0.7572197748409201,0.7902809649426407,0.7990354482410421,0.9758333333333333,0.9758333333333333,30,30
57,280,285,0.7505555555555556,0.7827777777777779,0.6016666666666667,0.6075,0.7647187615302595,0.8488088775140893,0.8208516886930983,0.7552618697993146,0.7901979609343877,0.7985567241006404,0.9825,0.9825,30,30
58,285,290,0.7491666666666666,0.7866666666666666,0.6025,0.6075,0.7751961016424143,0.8501090082857207,0.7988252569750367,0.7616250611845325,0.784367939294898,0.8027768307877193,0.985,0.985,30,30
59,290,295,0.7472222222222222,0.7997222222222223,0.6,0.6066666666666667,0.7811524353685906,0.8920855357054638,0.7846304454233971,0.7361722956436613,0.7799416557186686,0.8053164659231257,0.9833333333333333,0.9833333333333333,30,30
60,295,300,0.7466666666666667,0.7988888888888889,0.6025,0.6041666666666666,0.7872249939254857,0.8933894763322939,0.7738619676945668,0.733235438081253,0.7771875420309547,0.8039478806489071,0.9816666666666667,0.9816666666666667,30,30
61,300,305,0.75,0.7972222222222222,0.5991666666666666,0.6091666666666666,0.7978562864241624,0.893165832396325,0.767498776309349,0.7302985805188449,0.7781686703869664,0.8016489870239344,0.9816666666666667,0.9816666666666667,30,30
62,305,310,0.7536111111111111,0.7955555555555556,0.6,0.605,0.8013530969821722,0.8945576317646928,0.7723935389133626,0.7254038179148311,0.7818758623804928,0.7992811230946023,0.975,0.975,30,30
63,310,315,0.7477777777777778,0.7966666666666665,0.6033333333333334,0.605,0.8060804736286634,0.8938425721267982,0.7537934410181105,0.7283406754772392,0.7732283317138192,0.8008211334021859,0.985,0.985,30,30
64,315,320,0.7461111111111111,0.7972222222222222,0.6025,0.6141666666666666,0.8072110515415035,0.8903759860077566,0.748898678414097,0.7332354380812531,0.7708708989989792,0.8023463199139078,0.9816666666666667,0.9816666666666667,30,30
65,320,325,0.7563888888888889,0.7994444444444445,0.6025,0.6166666666666667,0.8054613474815495,0.8930520474458663,0.7723935389133626,0.7347038668624571,0.7841774013725934,0.8044900863407584,0.9808333333333333,0.9808333333333333,30,30
66,325,330,0.7600000000000001,0.7869444444444444,0.6058333333333333,0.6133333333333333,0.8092909884458971,0.8524127542864152,0.7748409202153695,0.7586882036221244,0.7870241687661648,0.8022330402083838,0.9791666666666666,0.9791666666666666,30,30
67,330,335,0.7622222222222222,0.7966666666666667,0.6083333333333333,0.6158333333333333,0.814926653067122,0.8919860098442887,0.7728830151737641,0.7302985805188449,0.7876869909580497,0.8018937432407567,0.9791666666666666,0.9791666666666666,30,30
68,335,340,0.7483333333333334,0.7997222222222223,0.6058333333333333,0.6191666666666666,0.8210508148533707,0.8514166162572695,0.73568281938326,0.788546255506608,0.7689771176358334,0.8179809474381968,0.9816666666666667,0.9816666666666667,30,30
69,340,345,0.7544444444444444,0.8013888888888889,0.61,0.6166666666666667,0.8242683815015311,0.8527528527320801,0.7435144395496819,0.7905041605482134,0.7751979800977155,0.8194878998103503,0.9866666666666667,0.9866666666666667,30,30
70,345,350,0.7569444444444445,0.8191666666666667,0.6158333333333333,0.6141666666666666,0.824618470696568,0.8964592848254563,0.7479197258932943,0.7704356338717572,0.7782254675969495,0.8275477140592367,0.985,0.985,30,30
71,350,355,0.7669444444444444,0.8163888888888889,0.6125,0.6216666666666667,0.8259891153432831,0.8963987292434933,0.767498776309349,0.7650513950073421,0.7897800259436442,0.8243768792886397,0.9808333333333333,0.9808333333333333,30,30
72,355,360,0.7775,0.8091666666666666,0.6116666666666667,0.6216666666666667,0.8203837929386489,0.8963287484235187,0.7958883994126285,0.7508565834557023,0.803655620668735,0.8157787352669491,0.98,0.98,30,30
73,360,365,0.7761111111111111,0.8158333333333333,0.6158333333333333,0.6225,0.8204212861487704,0.8967468418270732,0.7919725893294176,0.7635829662261381,0.8017293049821816,0.8231123938271881,0.9833333333333333,0.9833333333333333,30,30
74,365,370,0.7780555555555555,0.8252777777777779,0.6133333333333333,0.6241666666666666,0.8190335466791884,0.8960024040628785,0.797846304454234,0.7831620166421929,0.8041751820732199,0.8345890913051272,0.9808333333333333,0.9808333333333333,30,30
75,370,375,0.7802777777777777,0.815,0.6125,0.62,0.817884023405013,0.8559307388683831,0.8042094958394518,0.8159569260890848,0.806905942380549,0.8341974813556857,0.9791666666666666,0.9791666666666666,30,30
76,375,380,0.7813888888888889,0.8161111111111111,0.6208333333333333,0.6158333333333333,0.8227247704897676,0.8551987372090436,0.8002936857562407,0.818893783651493,0.8071032533185433,0.8354893348022997,0.9833333333333333,0.9833333333333333,30,30
77,380,385,0.7819444444444444,0.8169444444444446,0.6125,0.6258333333333334,0.8215523781342636,0.8557230013391592,0.8027410670582477,0.8198727361722956,0.80802123242016,0.8362467489275599,0.9833333333333333,0.9833333333333333,30,30
78,385,390,0.7827777777777779,0.8186111111111111,0.6141666666666666,0.625,0.8213987419413775,0.8565160107293549,0.8046989720998532,0.821830641213901,0.8089187200879723,0.8377199788852208,0.9758333333333333,0.9758333333333333,30,30
79,390,395,0.7769444444444445,0.8333333333333334,0.6458333333333334,0.6175,0.8294493675500668,0.894136079624241,0.7826725403817916,0.8012726382770436,0.7993422778142235,0.8439907578268935,0.9533333333333334,0.9533333333333334,30,30
80,395,400,0.7802777777777777,0.8308333333333334,0.6141666666666666,0.705,0.827715227138608,0.8962952899388531,0.7924620655898189,0.7939304943710229,0.8038657683940055,0.8406770606688085,0.8941666666666667,0.8941666666666667,30,30
81,400,405,0.7786111111111111,0.8358333333333333,0.6241666666666666,0.6208333333333333,0.8303481508457043,0.8937757489219261,0.7851199216837984,0.8066568771414587,0.8013377086719348,0.8468550290093112,0.97,0.97,30,30
82,405,410,0.7852777777777776,0.8352777777777778,0.61,0.6175,0.8256290554705649,0.8973128994737897,0.8071463534018601,0.801762114537445,0.8098873285439208,0.8455943945145878,0.9725,0.9725,30,30
83,410,415,0.7836111111111111,0.835,0.6066666666666667,0.6166666666666667,0.8270887597675816,0.8971816253432626,0.801762114537445,0.8012726382770435,0.8079684736357508,0.8453101030957182,0.9833333333333333,0.9833333333333333,30,30
84,415,420,0.7797222222222221,0.8388888888888889,0.6141666666666666,0.615,0.8319173563684318,0.88525032113114,0.7856093979441997,0.8228095937347039,0.8022174225662825,0.8522589264881004,0.9791666666666666,0.9791666666666666,30,30
85,420,425,0.7844444444444445,0.8380555555555556,0.6133333333333333,0.6125,0.8325496930153456,0.8893298739005213,0.7949094468918257,0.8164464023494861,0.8075217658761312,0.8505647367514385,0.9858333333333333,0.9858333333333333,30,30
86,425,430,0.7816666666666667,0.8361111111111111,0.6066666666666667,0.6233333333333333,0.8321624251349281,0.8926732834038861,0.7890357317670094,0.808614782183064,0.8042464934031198,0.8475883971463133,0.975,0.975,30,30
87,430,435,0.7811111111111111,0.8191666666666667,0.6108333333333333,0.6175,0.8317616620321715,0.8548004430220445,0.7880567792462064,0.8257464512971121,0.8035093549982312,0.8387830861171048,0.9883333333333333,0.9883333333333333,30,30
88,435,440,0.7852777777777779,0.8302777777777778,0.6216666666666667,0.61,0.838203848072269,0.896013269253423,0.7890357317670094,0.7934410181106216,0.8066065963482977,0.8404353095898528,0.98,0.98,30,30
89,440,445,0.785,0.831111111111111,0.6116666666666667,0.6183333333333333,0.8413152697586073,0.8961966188913829,0.7836514929025942,0.7949094468918257,0.8052832734895001,0.8411997429892591,0.9883333333333333,0.9883333333333333,30,30
90,445,450,0.7880555555555556,0.8116666666666666,0.6125,0.6225,0.8425826805990435,0.8966854185310055,0.7895252080274107,0.7557513460597161,0.8083617829946061,0.8186147844256877,0.9783333333333334,0.9783333333333334,30,30
91,450,455,0.7888888888888889,0.8113888888888888,0.6125,0.6225,0.8429755850342552,0.8961432612576666,0.7905041605482134,0.7557513460597161,0.8092855613945158,0.8184680123037675,0.985,0.985,30,30
92,455,460,0.7941666666666666,0.8208333333333334,0.615,0.615,0.8371251781352275,0.8967613429526425,0.8061674008810572,0.7738619676945668,0.817070391092026,0.8293143026492106,0.9883333333333333,0.9883333333333333,30,30
93,460,465,0.7958333333333334,0.8116666666666666,0.6191666666666666,0.615,0.8387112353624263,0.8577639518716892,0.8071463534018601,0.8061674008810572,0.8183918367107804,0.8297702039729229,0.9841666666666666,0.9841666666666666,30,30
94,465,470,0.7969444444444443,0.8136111111111112,0.6075,0.6208333333333333,0.8397234010234472,0.8573127179098057,0.8076358296622613,0.811062163485071,0.8192640288429218,0.8320295896740119,0.98,0.98,30,30
95,470,475,0.7913888888888888,0.8161111111111111,0.6133333333333333,0.6158333333333333,0.8499366704771719,0.8561517601368717,0.7846304454233969,0.8179148311306902,0.8095172962130678,0.8350804845326806,0.9858333333333333,0.9858333333333333,30,30
96,475,480,0.7888888888888889,0.8194444444444445,0.6225,0.6116666666666667,0.8504568749676037,0.8564283203206359,0.7787567302985806,0.824278022515908,0.8066680667712474,0.8387434653518477,0.9808333333333333,0.9808333333333333,30,30
97,480,485,0.791111111111111,0.8216666666666667,0.6166666666666667,0.6225,0.8514965603077419,0.8598494673338188,0.7816935878609886,0.8237885462555066,0.8089314092782498,0.8401625296347084,0.9791666666666666,0.9791666666666666,30,30
98,485,490,0.7908333333333334,0.8241666666666667,0.6191666666666666,0.6258333333333334,0.8513154435893169,0.8617932621887424,0.7816935878609886,0.8267254038179148,0.8088169276062303,0.842529621494727,0.9766666666666667,0.9766666666666667,30,30
99,490,495,0.7905555555555556,0.8288888888888889,0.62,0.6208333333333333,0.8550725166908494,0.8628148365428089,0.7753303964757708,0.8350465002447381,0.8074305619427271,0.847480630533734,0.9808333333333333,0.9808333333333333,30,30
